name_i,name_j,spearman,n_words
CBOW_GoogleNews,fastText_CommonCrawl,0.6317678524987212,42682
CBOW_GoogleNews,fastText_Wiki_News,0.5389631486108302,42258
CBOW_GoogleNews,fastTextSub_OpenSub,0.46191460641278564,40062
CBOW_GoogleNews,GloVe_CommonCrawl,0.49966771829980583,42660
CBOW_GoogleNews,GloVe_Twitter,0.2195737672427991,32663
CBOW_GoogleNews,GloVe_Wikipedia,0.45665182904321394,39066
CBOW_GoogleNews,LexVec_CommonCrawl,0.498118467934779,41679
CBOW_GoogleNews,morphoNLM,0.2583140662011283,32451
CBOW_GoogleNews,spherical_text_Wikipedia,0.4393136252276343,35208
CBOW_GoogleNews,PPMI_SVD_SWOW,0.28359014286693734,11723
CBOW_GoogleNews,SGSoftMaxInput_SWOW,0.2588734906182833,11723
CBOW_GoogleNews,SGSoftMaxOutput_SWOW,0.02131255854259234,25290
CBOW_GoogleNews,PPMI_SVD_SouthFlorida,0.1170812716754764,4954
CBOW_GoogleNews,PPMI_SVD_EAT,0.1886660502688269,7666
CBOW_GoogleNews,THINGS,0.3641536732631989,1541
CBOW_GoogleNews,feature_overlap,0.40407428489973835,4379
CBOW_GoogleNews,norms_sensorimotor,0.0725713698761341,33796
CBOW_GoogleNews,compo_attribs,0.2994205454615456,531
CBOW_GoogleNews,SVD_sim_rel,0.016123512292711258,5916
CBOW_GoogleNews,microarray,0.10246634126791437,624
CBOW_GoogleNews,EEG_speech,0.055029629960061326,1575
CBOW_GoogleNews,EEG_text,0.02640809260056503,3320
CBOW_GoogleNews,fMRI_speech_hyper_align,0.09257763636367503,573
CBOW_GoogleNews,fMRI_text_hyper_align,0.08994445484529155,1191
CBOW_GoogleNews,eye_tracking,0.05153773796791956,7342
fastText_CommonCrawl,fastText_Wiki_News,0.6360102236623076,43079
fastText_CommonCrawl,fastTextSub_OpenSub,0.5048677160523555,40532
fastText_CommonCrawl,GloVe_CommonCrawl,0.6179368288989455,44091
fastText_CommonCrawl,GloVe_Twitter,0.28338676167288135,32937
fastText_CommonCrawl,GloVe_Wikipedia,0.4511087637111856,39402
fastText_CommonCrawl,LexVec_CommonCrawl,0.5739527818140788,43283
fastText_CommonCrawl,morphoNLM,0.274764430985859,32748
fastText_CommonCrawl,spherical_text_Wikipedia,0.4494005217230718,35526
fastText_CommonCrawl,PPMI_SVD_SWOW,0.33774167304358965,11766
fastText_CommonCrawl,SGSoftMaxInput_SWOW,0.30043649792223337,11766
fastText_CommonCrawl,SGSoftMaxOutput_SWOW,0.03790633049218816,25362
fastText_CommonCrawl,PPMI_SVD_SouthFlorida,0.1396491205527411,4958
fastText_CommonCrawl,PPMI_SVD_EAT,0.2281658642926442,7762
fastText_CommonCrawl,THINGS,0.31643792126983855,1545
fastText_CommonCrawl,feature_overlap,0.45151119504994686,4383
fastText_CommonCrawl,norms_sensorimotor,0.1042565253445772,35211
fastText_CommonCrawl,compo_attribs,0.32732047218400234,532
fastText_CommonCrawl,SVD_sim_rel,0.017493154629819617,5983
fastText_CommonCrawl,microarray,0.0727072985497549,625
fastText_CommonCrawl,EEG_speech,0.05702602902863696,1588
fastText_CommonCrawl,EEG_text,0.0407572105247616,3326
fastText_CommonCrawl,fMRI_speech_hyper_align,0.09203178028647248,576
fastText_CommonCrawl,fMRI_text_hyper_align,0.08454648536690808,1177
fastText_CommonCrawl,eye_tracking,0.0646002446038067,7388
fastText_Wiki_News,fastTextSub_OpenSub,0.4030077896505376,40204
fastText_Wiki_News,GloVe_CommonCrawl,0.5195121684947649,43061
fastText_Wiki_News,GloVe_Twitter,0.28529695845850306,32867
fastText_Wiki_News,GloVe_Wikipedia,0.33763401404150295,39344
fastText_Wiki_News,LexVec_CommonCrawl,0.39156684792253343,42012
fastText_Wiki_News,morphoNLM,0.25686981598064235,32721
fastText_Wiki_News,spherical_text_Wikipedia,0.5126975734297774,35496
fastText_Wiki_News,PPMI_SVD_SWOW,0.3002849698932208,11762
fastText_Wiki_News,SGSoftMaxInput_SWOW,0.24227034214751733,11762
fastText_Wiki_News,SGSoftMaxOutput_SWOW,-0.19702102168399355,25336
fastText_Wiki_News,PPMI_SVD_SouthFlorida,0.11894080190598749,4958
fastText_Wiki_News,PPMI_SVD_EAT,0.20553176605648593,7756
fastText_Wiki_News,THINGS,0.2685084089360988,1541
fastText_Wiki_News,feature_overlap,0.3987422613078261,4383
fastText_Wiki_News,norms_sensorimotor,0.09054626927240106,33944
fastText_Wiki_News,compo_attribs,0.28024722814768205,532
fastText_Wiki_News,SVD_sim_rel,0.017060737882122586,5977
fastText_Wiki_News,microarray,0.12178247339167224,625
fastText_Wiki_News,EEG_speech,0.08365451581895178,1585
fastText_Wiki_News,EEG_text,0.05026653731174261,3310
fastText_Wiki_News,fMRI_speech_hyper_align,0.09932409968604247,575
fastText_Wiki_News,fMRI_text_hyper_align,0.12400840411732837,1164
fastText_Wiki_News,eye_tracking,0.10598061680777267,7366
fastTextSub_OpenSub,GloVe_CommonCrawl,0.4190549589383494,40526
fastTextSub_OpenSub,GloVe_Twitter,0.2472393273830377,32684
fastTextSub_OpenSub,GloVe_Wikipedia,0.34640063239615404,38027
fastTextSub_OpenSub,LexVec_CommonCrawl,0.42863024416092876,39527
fastTextSub_OpenSub,morphoNLM,0.2940020020804892,32126
fastTextSub_OpenSub,spherical_text_Wikipedia,0.3845233233270783,34800
fastTextSub_OpenSub,PPMI_SVD_SWOW,0.31628448043340923,11732
fastTextSub_OpenSub,SGSoftMaxInput_SWOW,0.2838039240921309,11732
fastTextSub_OpenSub,SGSoftMaxOutput_SWOW,0.030981882470231804,25233
fastTextSub_OpenSub,PPMI_SVD_SouthFlorida,0.1309669546084899,4939
fastTextSub_OpenSub,PPMI_SVD_EAT,0.2084158455282119,7720
fastTextSub_OpenSub,THINGS,0.38950624868740225,1541
fastTextSub_OpenSub,feature_overlap,0.42457421933108974,4366
fastTextSub_OpenSub,norms_sensorimotor,0.15343776341436063,31604
fastTextSub_OpenSub,compo_attribs,0.34980360258615595,531
fastTextSub_OpenSub,SVD_sim_rel,0.015130515925224375,5816
fastTextSub_OpenSub,microarray,0.06158998970963594,613
fastTextSub_OpenSub,EEG_speech,0.05290565151946738,1560
fastTextSub_OpenSub,EEG_text,0.033201957531252664,3278
fastTextSub_OpenSub,fMRI_speech_hyper_align,0.06616942134806494,553
fastTextSub_OpenSub,fMRI_text_hyper_align,0.07765079423780911,1140
fastTextSub_OpenSub,eye_tracking,0.03822848270698343,7300
GloVe_CommonCrawl,GloVe_Twitter,0.46342557292131076,32932
GloVe_CommonCrawl,GloVe_Wikipedia,0.5969445682351694,39398
GloVe_CommonCrawl,LexVec_CommonCrawl,0.6671174761347348,43140
GloVe_CommonCrawl,morphoNLM,0.37112917803379725,32742
GloVe_CommonCrawl,spherical_text_Wikipedia,0.5097962722977522,35518
GloVe_CommonCrawl,PPMI_SVD_SWOW,0.3475141290685266,11756
GloVe_CommonCrawl,SGSoftMaxInput_SWOW,0.28357986651963935,11756
GloVe_CommonCrawl,SGSoftMaxOutput_SWOW,-0.0920860522127909,25353
GloVe_CommonCrawl,PPMI_SVD_SouthFlorida,0.13469750219383073,4955
GloVe_CommonCrawl,PPMI_SVD_EAT,0.22135893583248126,7754
GloVe_CommonCrawl,THINGS,0.3719872393004253,1546
GloVe_CommonCrawl,feature_overlap,0.4068862650145715,4382
GloVe_CommonCrawl,norms_sensorimotor,0.11789011891337285,35053
GloVe_CommonCrawl,compo_attribs,0.37775943568117626,532
GloVe_CommonCrawl,SVD_sim_rel,0.015296673455373687,5982
GloVe_CommonCrawl,microarray,0.17719984952734485,622
GloVe_CommonCrawl,EEG_speech,0.10198132064292768,1581
GloVe_CommonCrawl,EEG_text,0.06419756465884638,3313
GloVe_CommonCrawl,fMRI_speech_hyper_align,0.13394010550552607,570
GloVe_CommonCrawl,fMRI_text_hyper_align,0.1601295175815365,1164
GloVe_CommonCrawl,eye_tracking,0.1441231750088908,7371
GloVe_Twitter,GloVe_Wikipedia,0.3684639201765981,32648
GloVe_Twitter,LexVec_CommonCrawl,0.34622303110320257,32891
